Customer_ID,segment_rfm,segment_enriched,R_score,F_score,M_score,RFM_sum,R_days,F_orders,M_total_revenue,M_aov,B_churn_risk_flag,B_refund_rate,P_satisfaction,P_is_subscriber
CUST-001000,Loyal,Standard,3,4,4,11,53,27,4168.9,106.8948717948718,0,0.0512820512820512,6.0,0
CUST-001001,Churned,Churned,1,2,2,5,283,6,389.13,55.59,1,0.0,1.0,0
CUST-001002,New,New,4,1,1,6,19,0,166.44,83.22,0,0.5,6.0,0
CUST-001003,Budget,Budget,4,2,2,8,25,7,524.71,43.72583333333333,0,0.0,5.0,0
CUST-001004,Standard,Standard,4,3,3,10,29,13,1835.18,101.95444444444443,0,0.1111111111111111,5.0,1
CUST-001005,At-Risk,At-Risk,2,3,3,8,77,11,1472.99,113.30692307692308,0,0.0,7.0,0
CUST-001006,Premium,Premium,4,5,5,14,18,37,17799.3,349.0058823529412,0,0.1372549019607843,8.0,0
CUST-001007,Churned,Churned,1,2,2,5,99,5,602.15,86.02142857142857,0,0.1428571428571428,6.0,0
CUST-001008,Churned,Churned,1,2,2,5,89,9,532.16,40.93538461538461,0,0.0,8.0,1
CUST-001009,New,New,5,1,1,7,6,2,166.39,83.19500000000001,0,0.0,5.0,1
CUST-001010,At-Risk,At-Risk,2,5,5,12,72,83,35547.63,345.1226213592233,0,0.0776699029126213,9.0,0
CUST-001011,Churned,Churned,1,1,1,3,497,4,341.66,56.94333333333333,1,0.1666666666666666,2.0,1
CUST-001012,Standard,Standard,5,2,3,10,1,6,845.06,105.6325,0,0.0,3.0,0
CUST-001013,Loyal,Loyal,3,5,4,12,59,35,4710.21,104.67133333333334,0,0.0222222222222222,9.0,1
CUST-001014,Standard,Standard,3,3,3,9,57,15,2221.63,105.79190476190476,0,0.0476190476190476,6.0,1
CUST-001015,At-Risk,At-Risk,2,4,4,10,78,17,3004.55,120.182,0,0.08,5.0,0
CUST-001016,Standard,Standard,3,3,3,9,45,11,1968.9,109.38333333333333,0,0.1111111111111111,6.0,1
CUST-001017,Churned,Churned,1,2,2,5,88,10,525.5600000000001,43.796666666666674,0,0.0,5.0,0
CUST-001018,Premium,Premium,5,4,4,13,9,30,4807.82,117.26390243902438,0,0.073170731707317,6.0,0
CUST-001019,At-Risk,At-Risk,2,2,3,7,68,6,1195.62,108.69272727272728,0,0.1818181818181818,6.0,0
CUST-001020,Budget,Budget,3,3,2,8,40,13,649.51,49.96230769230769,0,0.0,8.0,1
CUST-001021,Loyal,Loyal,3,5,5,13,59,39,18753.22,340.9676363636364,0,0.1636363636363636,7.0,1
CUST-001022,At-Risk,At-Risk,2,5,5,12,74,34,5483.3,114.23541666666668,0,0.0625,5.0,0
CUST-001023,Standard,Standard,4,3,4,11,23,14,2358.05,107.18409090909093,0,0.1363636363636363,7.0,0
CUST-001024,Budget,Budget,3,1,1,5,35,3,171.93,42.9825,0,0.25,5.0,0
CUST-001025,New,New,5,1,1,7,4,1,198.29,99.145,0,0.0,5.0,0
CUST-001026,Standard,Standard,5,3,4,12,3,16,2392.43,108.74681818181816,0,0.0454545454545454,7.0,0
CUST-001027,Budget,Budget,2,1,1,4,65,3,198.48,49.62,0,0.25,8.0,1
CUST-001028,Standard,Standard,3,3,3,9,40,15,967.22,50.90631578947369,0,0.0,6.0,0
CUST-001029,At-Risk,At-Risk,2,5,5,12,70,67,30771.51,349.67625,0,0.0795454545454545,8.0,0
CUST-001030,Budget,Budget,5,2,1,8,11,5,299.9,42.84285714285714,0,0.1428571428571428,6.0,0
CUST-001031,Loyal,Standard,3,5,5,13,58,38,5419.54,110.60285714285716,0,0.0408163265306122,6.0,0
CUST-001032,At-Risk,Loyal,2,5,5,12,83,78,37487.84,350.3536448598131,0,0.102803738317757,9.0,1
CUST-001033,Churned,Churned,1,1,1,3,644,1,42.04,42.04,1,0.0,3.0,1
CUST-001034,Churned,Churned,1,1,1,3,451,1,56.65,56.65,0,0.0,1.0,0
CUST-001035,Churned,Churned,1,2,3,6,97,6,967.22,87.92909090909092,1,0.0909090909090909,6.0,0
CUST-001036,Loyal,Loyal,3,5,5,13,46,40,5532.97,112.9177551020408,0,0.0612244897959183,7.0,1
CUST-001037,Loyal,Loyal,3,5,5,13,58,37,16289.16,339.3575,0,0.0625,9.0,1
CUST-001038,New,New,4,1,1,6,15,1,85.55,85.55,0,0.0,5.0,0
CUST-001039,New,New,5,1,2,8,0,4,710.71,101.53,0,0.2857142857142857,5.0,0
CUST-001040,Loyal,Loyal,3,4,5,12,60,29,14744.66,378.06820512820514,0,0.0769230769230769,9.0,1
CUST-001041,Budget,Budget,2,1,1,4,65,3,245.83,49.166,0,0.0,7.0,0
CUST-001042,At-Risk,At-Risk,2,5,5,12,62,78,34337.35,330.1668269230769,0,0.0961538461538461,7.0,0
CUST-001043,Churned,Churned,1,2,3,6,167,9,1171.34,97.61166666666666,0,0.0833333333333333,4.0,0
CUST-001044,Standard,Standard,5,3,3,11,8,11,1320.21,101.5546153846154,0,0.0,9.0,0
