Customer_ID,cluster,cluster_name,segment_enriched,R_score,F_score,M_score,R_days,F_orders,M_total_revenue
CUST-001000,0,Standard / Mid-Tier,Standard,3,4,4,53,27,4168.9
CUST-001001,0,Standard / Mid-Tier,Churned,1,2,2,283,6,389.13
CUST-001002,0,Standard / Mid-Tier,New,4,1,1,19,0,166.44
CUST-001003,0,Standard / Mid-Tier,Budget,4,2,2,25,7,524.71
CUST-001004,0,Standard / Mid-Tier,Standard,4,3,3,29,13,1835.18
CUST-001005,0,Standard / Mid-Tier,At-Risk,2,3,3,77,11,1472.99
CUST-001006,4,Loyal / Premium,Premium,4,5,5,18,37,17799.3
CUST-001007,0,Standard / Mid-Tier,Churned,1,2,2,99,5,602.15
CUST-001008,0,Standard / Mid-Tier,Churned,1,2,2,89,9,532.16
CUST-001009,0,Standard / Mid-Tier,New,5,1,1,6,2,166.39
CUST-001010,4,Loyal / Premium,At-Risk,2,5,5,72,83,35547.63
CUST-001011,0,Standard / Mid-Tier,Churned,1,1,1,497,4,341.66
CUST-001012,0,Standard / Mid-Tier,Standard,5,2,3,1,6,845.06
CUST-001013,0,Standard / Mid-Tier,Loyal,3,5,4,59,35,4710.21
CUST-001014,0,Standard / Mid-Tier,Standard,3,3,3,57,15,2221.63
CUST-001015,4,Loyal / Premium,At-Risk,2,4,4,78,17,3004.55
CUST-001016,0,Standard / Mid-Tier,Standard,3,3,3,45,11,1968.9
CUST-001017,0,Standard / Mid-Tier,Churned,1,2,2,88,10,525.5600000000001
CUST-001018,0,Standard / Mid-Tier,Premium,5,4,4,9,30,4807.82
CUST-001019,0,Standard / Mid-Tier,At-Risk,2,2,3,68,6,1195.62
CUST-001020,0,Standard / Mid-Tier,Budget,3,3,2,40,13,649.51
CUST-001021,4,Loyal / Premium,Loyal,3,5,5,59,39,18753.22
CUST-001022,0,Standard / Mid-Tier,At-Risk,2,5,5,74,34,5483.3
CUST-001023,0,Standard / Mid-Tier,Standard,4,3,4,23,14,2358.05
CUST-001024,0,Standard / Mid-Tier,Budget,3,1,1,35,3,171.93
CUST-001025,0,Standard / Mid-Tier,New,5,1,1,4,1,198.29
CUST-001026,0,Standard / Mid-Tier,Standard,5,3,4,3,16,2392.43
CUST-001027,0,Standard / Mid-Tier,Budget,2,1,1,65,3,198.48
CUST-001028,0,Standard / Mid-Tier,Standard,3,3,3,40,15,967.22
CUST-001029,4,Loyal / Premium,At-Risk,2,5,5,70,67,30771.51
